,Time (s),Value
0,1,208.0
1,2,378.0
2,3,325.0
3,4,361.0
4,5,326.0
5,6,372.0
6,7,370.0
7,8,240.0
8,9,295.0
9,10,312.0
10,11,286.0
11,12,312.0
12,13,312.0
13,14,358.0
14,15,280.0
15,16,246.0
16,17,219.0
17,18,249.0
18,19,229.0
19,20,260.0
20,21,235.0
21,22,320.0
22,23,275.0
23,24,344.0
24,25,287.0
25,26,230.0
26,27,347.0
27,28,250.0
28,29,349.0
29,30,344.0
30,31,276.0
31,32,263.0
32,33,266.0
33,34,319.0
34,35,268.0
35,36,210.0
36,37,375.0
37,38,386.0
38,39,259.0
39,40,321.0
40,41,231.0
41,42,312.0
42,43,312.0
43,44,370.0
44,45,321.0
45,46,368.0
46,47,382.0
47,48,360.0
48,49,235.0
49,50,291.0
50,51,319.0
51,52,225.0
52,53,262.0
53,54,326.0
54,55,288.0
55,56,209.0
56,57,362.0
57,58,220.0
58,59,265.0
59,60,209.0
60,61,207.0
61,62,221.0
62,63,353.0
63,64,261.0
64,65,223.0
65,66,318.0
66,67,254.0
67,68,349.0
68,69,266.0
69,70,290.0
70,71,344.0
71,72,247.0
72,73,320.0
73,74,251.0
74,75,340.0
75,76,331.0
76,77,357.0
77,78,298.0
78,79,367.0
79,80,269.0
80,81,362.0
81,82,276.0
82,83,375.0
83,84,347.0
84,85,216.0
85,86,305.0
86,87,200.0
87,88,310.0
88,89,271.0
89,90,274.0
90,91,256.0
91,92,331.0
92,93,379.0
93,94,257.0
94,95,284.0
95,96,339.0
96,97,262.0
97,98,265.0
98,99,305.0
99,100,292.0
100,101,221.0
101,102,203.0
102,103,303.0
103,104,307.0
104,105,359.0
105,106,286.0
106,107,311.0
107,108,372.0
108,109,267.0
109,110,248.0
110,111,274.0
111,112,309.0
112,113,303.0
113,114,340.0
114,115,338.0
115,116,235.0
116,117,219.0
117,118,321.0
118,119,346.0
119,120,253.0
120,121,334.0
121,122,235.0
122,123,361.0
123,124,319.0
124,125,324.0
125,126,204.0
126,127,220.0
127,128,281.0
128,129,336.0
129,130,267.0
130,131,258.0
131,132,343.0
132,133,203.0
133,134,230.0
134,135,368.0
135,136,261.0
136,137,236.0
137,138,282.0
138,139,372.0
139,140,229.0
140,141,352.0
141,142,247.0
142,143,380.0
143,144,256.0
144,145,241.0
145,146,201.0
146,147,353.0
147,148,296.0
148,149,327.0
149,150,222.0
150,151,333.0
151,152,305.0
152,153,339.0
153,154,238.0
154,155,362.0
155,156,369.0
156,157,358.0
157,158,365.0
158,159,366.0
159,160,305.0
160,161,337.0
161,162,299.0
162,163,207.0
163,164,204.0
164,165,358.0
165,166,214.0
166,167,303.0
167,168,313.0
168,169,324.0
169,170,244.0
170,171,282.0
171,172,333.0
172,173,375.0
173,174,385.0
174,175,218.0
175,176,295.0
176,177,303.0
177,178,372.0
178,179,371.0
179,180,246.0
180,181,287.0
181,182,371.0
182,183,348.0
183,184,279.0
184,185,227.0
185,186,315.0
186,187,297.0
187,188,231.0
188,189,318.0
189,190,236.0
190,191,326.0
191,192,368.0
192,193,262.0
193,194,301.0
194,195,220.0
195,196,340.0
196,197,306.0
197,198,273.0
198,199,210.0
199,200,349.0
200,201,242.0
201,202,285.0
202,203,260.0
203,204,250.0
204,205,317.0
205,206,353.0
206,207,311.0
207,208,283.0
208,209,365.0
209,210,339.0
210,211,272.0
211,212,302.0
212,213,249.0
213,214,333.0
214,215,338.0
215,216,211.0
216,217,248.0
217,218,217.0
218,219,273.0
219,220,383.0
220,221,331.0
221,222,266.0
222,223,339.0
223,224,239.0
224,225,279.0
225,226,254.0
226,227,279.0
227,228,265.0
228,229,250.0
229,230,281.0
230,231,227.0
231,232,301.0
232,233,376.0
233,234,366.0
234,235,310.0
235,236,341.0
236,237,324.0
237,238,203.0
238,239,248.0
239,240,373.0
240,241,294.0
241,242,323.0
242,243,285.0
243,244,201.0
244,245,347.0
245,246,352.0
246,247,366.0
247,248,284.0
248,249,324.0
249,250,218.0
250,251,324.0
251,252,257.0
252,253,328.0
253,254,348.0
254,255,378.0
255,256,256.0
256,257,210.0
257,258,365.0
258,259,329.0
259,260,338.0
260,261,225.0
261,262,252.0
262,263,233.0
263,264,377.0
264,265,312.0
265,266,363.0
266,267,383.0
267,268,231.0
268,269,375.0
269,270,316.0
270,271,308.0
271,272,230.0
272,273,285.0
273,274,366.0
274,275,384.0
275,276,257.0
276,277,382.0
277,278,369.0
278,279,271.0
279,280,357.0
280,281,274.0
281,282,304.0
282,283,245.0
283,284,331.0
284,285,250.0
285,286,272.0
286,287,369.0
287,288,262.0
288,289,265.0
289,290,250.0
290,291,297.0
291,292,288.0
292,293,333.0
293,294,309.0
294,295,223.0
295,296,201.0
296,297,373.0
297,298,320.0
298,299,214.0
299,300,376.0
300,301,358.0
301,302,343.0
302,303,222.0
303,304,267.0
304,305,382.0
305,306,362.0
306,307,217.0
307,308,336.0
308,309,210.0
309,310,317.0
310,311,347.0
311,312,319.0
312,313,325.0
313,314,293.0
314,315,224.0
315,316,328.0
316,317,338.0
317,318,323.0
318,319,272.0
319,320,204.0
320,321,211.0
321,322,309.0
322,323,259.0
323,324,297.0
324,325,311.0
325,326,231.0
326,327,263.0
327,328,267.0
328,329,202.0
329,330,260.0
330,331,289.0
331,332,324.0
332,333,260.0
333,334,370.0
334,335,324.0
335,336,326.0
336,337,276.0
337,338,334.0
338,339,272.0
339,340,287.0
340,341,344.0
341,342,253.0
342,343,376.0
343,344,276.0
344,345,270.0
345,346,275.0
346,347,302.0
347,348,334.0
348,349,224.0
